"0","baseline.model <- decision_curve(Cancer~Age + Female + Smokes,"
"0","                                data = dcaData, "
"0","                                thresholds = seq(0, .4, by = .01),"
"0","                                confidence.intervals = 0.9, #calculate 90% confidence intervals"
"0","                                bootstraps = 25)"
"0"," "
"0","full.model <- decision_curve(Cancer~Age + Female + Smokes + Marker1 + Marker2,"
"0","                            data = dcaData, "
"0","                            thresholds = seq(0, .40, by = .01),"
"0","                            confidence.intervals = 0.9, #calculate 90% confidence intervals"
"0","                            bootstraps = 25)"
"0","plot_decision_curve( list(baseline.model, full.model), "
"0","                   curve.names = c(""Baseline model"", ""Full model""),"
"0","                   col = c(""blue"", ""red""), "
"0","                   ylim = c(-0.05, 0.15), #set ylim"
"0","                   lty = c(2,1), "
"0","                   standardize = FALSE, #plot Net benefit instead of standardized net benefit"
"0","                   legend.position = ""topright"") "
